velocity,mass,distance,force,time,acceleration
25.841919365345465,6.941378937639156,46.684542417991466,233.41413094667564,7.058500868981346,261.27430653888194
25.270905116884595,10.00336737696842,52.78294913305364,92.75514878621702,5.140655531724984,141.97711030361575
25.726315551901788,10.500495642696663,38.144083509646606,206.32062080501584,4.465383347801618,219.65790183915072
17.112659994702216,11.127734780611767,41.641059466064036,177.40935318713875,4.1764832734812964,182.07246641253968
30.012413651464147,10.378852475029621,55.10273251139431,143.16869061111655,4.7369660177693556,180.26133411124437
20.333504354650916,8.534292387405749,46.66879098776052,210.48929452155969,4.930398163639622,224.25507819518901
29.33425922353431,11.972731719790923,49.34039053647537,206.49827580096812,6.9918019147205746,230.52576213237046
13.245486569846442,13.47726753381249,48.847782905780505,183.57467137159583,3.870890457262232,167.19642189672805
20.104917931771187,11.762357617850885,43.49487381225471,298.63517836687254,3.906782563475118,279.3731704156426
26.24957285484608,6.112698197352049,29.813113409175827,87.56549665917213,4.592033309682221,137.8680298411995
16.42378906388602,12.799152370805889,53.48834970176593,241.91096936392458,5.587559463498312,233.5661253727268
16.23655515891129,9.887888107627465,57.616395076468585,185.54883647687134,5.821111859737407,202.25579931688333
15.307306481965531,11.04982855863858,37.11283764649875,232.82567052896914,4.092065300758153,223.12467670134498
14.737433603306318,11.244066471742121,64.82402718458607,177.30011496806588,5.127038606349588,191.8276514162957
17.814202334098006,9.80662785358659,53.85154823687235,170.3067718777451,4.957107022102424,185.19292737884538
21.65589586479491,9.849473604702547,63.41640294993872,114.48101668026868,6.1952064704257666,149.70841445001986
9.9289475103964,12.0383141386618,40.428295287577114,189.5275785863631,6.089192236502053,173.31127662287773
21.05990216686146,11.423203844972488,51.66781288354251,323.93729006785446,4.687719305565479,315.7137874357626
26.183375232082852,11.980524492088463,48.999860410611916,249.48511040646846,5.04599376666192,257.47480434383357
30.187870091202175,14.765853390460656,57.68507431881776,283.7786077913414,5.652722613401543,282.23622906838114
26.505879961002936,11.328831727388174,44.241404320873066,245.74826591570206,3.346507363403034,255.22125679229296
23.783873818979806,10.414762314770615,49.89902328047539,257.21313539809273,4.689729034519955,265.48717075760646
11.36634800442835,5.5787337788487585,32.21340851256055,245.14382072495536,5.574872884002481,234.57754805859778
16.99246645996609,15.383428006492231,42.223785571295,223.76962158825515,4.476767845619881,205.54419823941697
18.239767717086917,9.034646356407384,51.2503388366511,170.87356130014962,4.9400817986518115,195.95667586910133
23.517619513784474,14.74946943019079,42.936785076117765,173.35326313382623,4.978992464566293,186.90230294775012
19.471643329981127,10.749287136009976,49.5643051418852,119.95800018123558,4.276346785683687,141.57701367866161
13.70675685969914,13.076860397793588,45.320740260747804,199.70911430600037,4.0055201638216085,186.67219865621442
28.422178540470576,9.780579357647522,56.069301361614905,244.96778379283563,4.800132765001872,261.44125014590617
24.556956458979812,11.02294150939625,61.68488308749563,251.59612782630367,4.652972177192915,261.50512383050733
21.18715136245513,10.427915959284524,41.77498587192477,204.7566352227709,5.834095065661454,224.57570054705388
26.090543051629055,9.627758601253008,46.929634414052714,172.61861913890445,6.529882212494923,212.1423945639461
13.306128563825137,9.759212350755012,64.39761258369742,364.52587216592656,4.988077620633353,337.4899669045096
23.304101488949,12.025668671688509,28.010767458162928,236.8342765625212,5.398671992491547,228.63968420415438
17.38543811843289,9.597083706057001,46.80162208259265,271.0287652439568,4.9295846860942705,256.764708898456
23.418727609253562,5.9246350111184,70.64704284143343,183.1159679666338,5.601359843881131,239.91214501381586
19.69589022669963,9.608221502340344,71.93590069064254,198.10211864727026,5.218495462278797,223.41765302712628
23.164803565157253,11.079581211072547,51.565953233501496,222.4303548853363,5.236595501860209,231.7032727280714
26.67758807529696,11.23291143270288,41.363910493863614,283.8261155974147,6.112915127616002,291.95899895852915
20.036450451584493,11.233135634954868,51.654574194904384,184.42627272719363,4.0125788506045454,190.26273838912374
25.08779318476046,6.6157969582618374,43.47225604052981,242.68078333915346,6.4478640131254945,269.5135671940436
14.057829824260105,10.737484116022388,64.52817282291484,95.25926828398855,5.34911241217983,129.60272846856404
16.391977797819923,11.935718419894128,41.93517344296954,174.63727829591835,5.180822010712195,174.3745919121369
27.59608855694089,12.553157362935313,53.72911595208748,135.3995461618343,4.439758148869421,176.63294187330803
21.886939865119647,9.550077457911769,56.19850074568692,255.66813586785494,4.83612240841747,268.2193471933039
9.73888589783135,9.356214827634398,42.42489839304151,191.77734558598715,5.373684804430444,180.70994209031585
13.179812739588124,12.975675663756078,58.51524681506183,180.4812958996629,2.9362857426015783,178.35125091080891
18.996094922054393,6.6641439084413605,42.52070029083694,268.45499230992874,4.3984780511619075,267.0992465574444
24.32889702167244,9.12634004617375,56.3023982965398,255.81364291200126,5.5859916123058095,269.78995451500356
19.49058372142389,10.914924158714909,60.966616331035524,155.09893982662513,4.705518213648225,181.72905534708156
23.120937360103262,6.764452469237547,40.11557077616794,221.39332438048234,4.199472454515737,237.04206391004334
24.795026888939127,10.559255724863515,61.07995040979598,138.5777715743875,4.36430546886501,175.73880037655894
28.3552741443147,13.755728042104387,45.104671287875874,176.21924878944105,5.235749032414043,201.91976286784995
20.28008366637481,9.991878693127319,52.94353388436968,280.82888185734754,3.3651676151524916,270.73925312616655
19.740090469095506,9.443091950072828,52.01837472288769,272.50639756652214,5.871229240582206,281.94852370086755
11.233813204288651,10.949823428068107,45.72803613661798,255.45093777334188,2.831065325564052,241.2992996996666
20.49663797043914,9.441855658425387,52.68102869997785,171.4548056834838,4.496660477684442,195.98946482912132
17.140749710522183,11.626800748158129,37.695690745761624,105.9284264862223,4.212817521026514,121.42056589065253
15.129952085979543,11.80887092889939,48.638631278150356,141.2150907987921,3.751399790451581,145.269671010581
19.100468844762297,10.005383322460242,58.25790831665171,247.627826231376,3.922092659887046,253.75394891953127
25.07471586371829,7.646615684500546,28.258753507706864,185.47160569174562,5.250077353605602,205.0814511635757
10.036257556557088,7.363558545081824,35.12073812641745,91.869592721601,4.88022596878412,107.7990707627925
17.863603563972855,8.814005268689366,38.38062442403027,190.9906256141769,4.699147367547139,194.88359503534937
20.58318641791353,11.594761001099672,34.1091030585457,270.5119610562288,2.6792362244181445,257.80708347356364
15.533962149725234,6.08358965068615,54.195830392963586,232.1734320259767,3.675679288504214,244.62417930222992
21.669514712496124,6.227349682534909,40.07071650243989,158.9370728235289,4.868692887537297,195.36003125899316
22.057149603078653,8.692440350479794,28.35452914671027,122.70416739674879,4.12196484698694,156.47157247809832
19.834819203620043,10.788789695961169,43.624312349195506,158.67263871816058,4.203231069688992,169.12617389992056
7.670509031199863,8.172867903670015,46.09364748525194,201.72638356607612,6.049540712997702,199.1556024775099
32.85729072933319,11.77349807419212,58.567854737781104,244.40368504560286,5.1755883485173415,265.8280079287628
18.973503712659003,10.666739940310364,38.96247864001171,103.0029922604872,3.9561553783612298,121.47723500708426
23.255966407938352,9.65872076352278,61.61289255738696,251.16008776370614,4.531303984997786,270.79457641550573
21.36883245518274,11.637656273063559,53.98362715628605,200.2728863294011,4.715096518449131,208.41551775866716
25.12336617409175,10.776730325638736,53.623521576355444,228.4889484802914,4.3197048187648965,245.727221671215
24.088297231870442,9.108129945575687,41.474743296854975,117.33722183825648,4.035946389505436,147.0110498608283
18.951034143857456,10.462229868836321,69.53667879898038,166.66728099389093,4.948195917999606,190.188083232233
21.890838861042536,11.295026715955183,48.35729167902845,177.5882905367238,5.741194719519762,194.55368329014212
15.272955844380537,10.712566689724094,31.751024158216666,252.1945674154514,5.226852003567295,230.81806180437897
24.28461505449659,8.683979584101042,47.96143528607504,251.40870236977082,4.799852987284239,255.09548992738877
17.69480830557823,11.710404410128383,30.65555929267949,221.75452296241684,5.387820244768823,212.28701341183566
32.08386676894105,12.305872451117231,46.894898842133266,280.2106090811942,5.793918367051497,295.9314308981523
11.744755521559064,10.552549113086673,45.77772996810381,174.22944001273171,4.859486041751636,172.07708263102856
17.680063785169924,10.288209324924374,56.8182969040341,250.6268596886962,5.455805198945875,249.14610496851802
24.126899313796212,9.848749838440323,60.09496185737491,198.20299851046406,3.854427092914036,227.6000877750034
22.550662734393317,14.322831692605575,42.73895035098845,166.63289519117956,4.75034931183113,179.32182398746156
17.052594807425,10.552631064271585,58.061088683750256,246.16900191654187,4.579701724505958,233.41424060365324
15.016096288962387,9.683411942600111,64.24323109668764,269.05501654247496,5.195664503560041,271.7639564754339
20.722378523553484,4.984164395605491,42.15855995157354,243.91252080924247,5.3573195138429845,251.8398010184682
19.928462934165434,6.869436469938934,43.47595633500667,174.52982722888683,4.876382021002662,196.20227762845371
11.048593813679698,9.844653598778871,56.50778363153682,176.51061829224506,4.2337857772101986,172.83042637760616
20.172755335669255,10.412588089686196,51.83047969943935,268.88379234030015,4.070285783215281,263.0849198844472
20.951151578462287,10.553744917723229,55.48774960444283,217.64132032088742,5.2785206106020794,236.60019922221053
20.873631984909206,11.643013560897236,64.04684294547562,241.47869896605602,6.356836852275419,254.23242615254284
14.724914786986592,9.611695181359087,53.870831195763955,183.06490081678467,4.212864405070305,192.7908673175205
22.380666391513145,12.429177588965125,60.51701270175373,263.0517468232326,4.615201327702805,254.706543660424
26.8928506847962,8.156967914260845,56.229054623371944,159.56224275189035,5.330680560251943,204.05676669409385
22.281182015899063,7.5831145591138664,54.33620389808855,231.26757604333153,4.44537954993717,253.80726823244126
14.322057648128284,7.5420276448923715,53.860844381844124,159.14125172159441,5.121572314820453,182.24855011897583
17.821772651540474,11.484594048373037,62.9132330445808,76.8712491707116,4.95240388302164,106.70574808897783
21.730518097768034,9.834160115321549,39.97740126289345,132.85212446601648,4.223748409433317,161.25229392813458
16.764771843408656,11.579635843640999,38.948172708425055,206.8147599605081,5.831441251138312,195.48766346374447
9.211768324923614,9.46458715688583,55.91946003397209,244.14613748129136,5.84630783722297,240.76959203142502
24.421254100141045,8.816215795574374,48.803103358668864,112.43489584525925,6.024139506657201,151.78636697786894
15.85261194187741,9.263294849746988,50.740052116849604,137.4287765540237,6.267996586182376,162.4555034492779
17.132198646158585,6.294766351516541,57.41277377171399,288.22729982877433,4.493638212077425,292.9983390304373
27.519503045022674,7.660769479171771,57.53295047849076,178.3050325088368,4.535518103491695,214.95247346601798
16.129275351972975,7.1159307072831,47.373294966382225,225.28500659653008,5.26121800049174,238.4385316235924
24.228657700946478,12.108644543950696,46.87456131002897,173.65323393113397,5.630080976551625,193.1032552479269
13.696585605906122,8.8053398172744,50.73598609007869,185.07085574242475,4.660373843775096,195.4844290388701
18.227287984630113,11.57891970558036,60.630177892947444,204.36221033026186,4.576655191599519,213.47861727971267
19.63221990431761,13.032981203383915,54.26020486679005,200.54809213995028,4.381728472445348,208.6491513145563
14.156742877878223,9.616450381780115,64.33007510823194,190.37198944789674,6.482201890726742,203.75846916342996
16.826258675455453,10.567757812704702,49.92363129580028,176.51017574281306,2.4918336479585244,187.43309387535024
19.85579223535843,6.497864961207843,61.25667605220753,47.60695551006381,4.8324219662161205,104.41962064601668
23.35347984366965,8.362660444960394,58.83002311017246,293.4327750166852,5.038212877053534,305.9739708277168
11.747267282874454,10.112429698765677,56.1208346090007,289.52121041215185,3.9403903970064302,270.63807431040306
18.251228803943658,10.598173806672305,54.14700706778464,144.9459129140384,5.385425894820638,170.03560778071628
23.782032192727417,8.481203765402237,47.20117602857482,191.5946238945016,3.0329123161898934,210.44089621863733
17.305954200112037,15.369717998453599,48.909624908307684,268.76376523562465,5.954968861111919,247.78948982852404
21.13645960836471,9.083219721815222,52.29395495708467,249.9145011526101,3.336639415129404,253.20597217894903
22.461142850322158,10.128487113260077,50.48888890679286,263.8300809372886,2.797265119902974,269.58442037261307
21.339175076658414,11.299583734307035,59.43224468386221,146.4126540920102,4.236436174207972,168.79706692987153
23.26628839735691,9.947962730452009,48.90682876813569,328.8634048098984,5.162080393912321,330.63714090809657
19.3864566951131,8.712865225945771,49.296230784121725,143.32700201148361,4.348432835235836,172.418541976686
17.9316174320394,12.09061132792661,45.156809124343354,237.6958170941644,4.440713004722381,228.91898873061655
6.784255239855108,13.231090646414401,48.61663671456672,207.06379902228446,5.33320497505778,187.86538595419375
19.53529490760264,9.94061205790033,49.31234357696155,179.81448410189844,3.9410990785115487,193.2452066285799
22.151423481799934,11.124534690806133,26.86264226100585,181.02921009094902,4.914150454239527,189.37146918398304
22.67699420434075,9.805175002994739,36.35168302785683,150.43015937344984,5.497932992929394,175.34630390185515
17.22360824343374,12.032910435404323,49.27513090048041,281.13298978784036,6.633989656708609,269.9586191082816
28.897514548875748,7.687665211480294,47.34716225135501,204.47566138813758,5.4794518812401964,237.22150037281293
21.432122098144124,14.641720447988952,37.99130671792564,212.96089746071888,6.714762992166759,202.12137728010347
20.63157929229443,8.792937504423325,30.08461823956981,210.48164165305175,5.4531600335297155,208.08370501497063
26.361333897342597,7.082301171123815,46.45630780086573,181.24146234695667,4.99675887317464,214.91074457406756
16.407668893403702,9.298164345613861,56.534957656942765,143.29893776224762,2.7434651437506066,165.35663746487353
17.74830688037644,10.293416968290003,67.73238631927565,212.68631548419808,3.775341448069356,223.0994331574691
31.987262400248817,13.247242415360457,49.61543206290661,95.31802750205365,4.681037376261776,136.29973698456544
20.05564593610444,11.82241935354264,64.93184840627717,129.0716528582193,5.7122704558537825,169.71807399482606
28.167842107041533,10.284916864091572,50.83022157635968,146.18016525308096,4.6774864268218295,188.36645336792878
12.807466775427386,7.2210329520236805,51.155321042595595,146.06605686638233,5.543648621254837,174.4309041423978
19.047415989785492,8.267924510655773,53.24825313348747,205.35944082835402,3.9361886481612594,226.17220241787896
21.89211951818416,9.673430135541413,41.29422754739081,279.9243774162372,4.725870282649443,273.3824741685808
21.50019272602899,15.106052226921186,49.48281787105117,124.23379279675167,5.21700603247715,137.5765749767031
